
†iþh[
  {
    "constant": true,
    "inputs": [],
    "name": "JOIN_SPLIT_PROOF",
    "outputs": [
      {
        "name": "",
        "type": "uint24"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "ZERO_VALUE_NOTE_HASH",
    "outputs": [
      {
        "name": "",
        "type": "bytes32"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [
      {
        "name": "",
        "type": "bytes32"
      },
      {
        "name": "",
        "type": "address"
      }
    ],
    "name": "confidentialApproved",
    "outputs": [
      {
        "name": "",
        "type": "bool"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_noteHash",
        "type": "bytes32"
      },
      {
        "name": "_spender",
        "type": "address"
      },
      {
        "name": "_status",
        "type": "bool"
      },
      {
        "name": "_signature",
        "type": "bytes"
      }
    ],
    "name": "confidentialApprove",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "PRIVATE_RANGE_PROOF",
    "outputs": [
      {
        "name": "",
        "type": "uint24"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "flags",
    "outputs": [
      {
        "name": "active",
        "type": "bool"
      },
      {
        "name": "canAdjustSupply",
        "type": "bool"
      },
      {
        "name": "canConvert",
        "type": "bool"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [
      {
        "name": "",
        "type": "uint8"
      }
    ],
    "name": "proofs",
    "outputs": [
      {
        "name": "",
        "type": "uint256"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": false,
    "inputs": [
      {
        "name": "_epoch",
        "type": "uint8"
      },
      {
        "name": "_proofs",
        "type": "uint256"
      }
    ],
    "name": "setProofs",
    "outputs": [],
    "payable": false,
    "stateMutability": "nonpayable",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "settlementToken",
    "outputs": [
      {
        "name": "",
        "type": "address"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "borrower",
    "outputs": [
      {
        "name": "",
        "type": "address"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [
      {
        "name": "_proof",
        "type": "uint24"
      }
    ],
    "name": "supportsProof",
    "outputs": [
      {
        "name": "",
        "type": "bool"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "DIVIDEND_PROOF",
    "outputs": [
      {
        "name": "",
        "type": "uint24"
      }
    ],
    "payable": false,
    "stateMutability": "view",
    "type": "function"
  },
  {
    "constant": true,
    "inputs": [],
    "name": "loanVariables",
    "outputs": [
      {
        "name": "interestRate",
        "type": "uint256"
      },
      {
        "name": "interestPeriod",
        "type": "uint256"
      },
      {
        "name": "duration",
        "type": "uint256"
      },
      {
        "name": "loanSettlementDate",
        "type": "uint256"
      },
      {
        "name": "lastInterestPaymentDate",
        "type": "uint256"
      },
      {
        "name": "notional",
        "type": "bytes32"
      },
      {
        "name": "currentInterestBalance",
        "type": "bytes32"
      },
      {
        "name": "borrower",
        "type": "address"
      },
      {
        "name": "lender",
        "type": "address"
      },
      {
        "name": "loanFactory",
        "type": "address"
      },
      {
        "name": "aceAddress",
        "type": "address"
      },
      {
